
GenBenchmarkFromFiles:
  backend=OpenCL 1.2
  problemsPath=/home/james/Tensile/build/ProblemXMLs
  solutionsPath=/home/james/tensilesolns/
  buildPath=/home/james/Tensile/TensileGen/TensileBenchmark
  inputFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']

GenBenchmarkFromFiles:
  problemFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']
  solutionsPath=/home/james/tensilesolns/
  generatedPath=/home/james/Tensile/TensileGen/TensileBenchmark/Generated
  backend=OpenCL 1.2
  + 94 problem(s) from GEMM.xml
TensileGenBenchmark: generating solution candidates for problems
DeviceProfile.str
Device.str
DeviceProfile: [[Device; Fiji; 64; 1000; 128]]
ExactMatch: Fiji_CT_SSSSS_Cij_Aik_Bjk_O0
Prob[0] "Fiji_CT_SSSSS_C_i1_4096_j4096_7133_Sum_k4096_A_i1_k4096_B_j1_k7133": 40/40 solutions
Prob[1] "Fiji_CT_SSSSS_C_i1_2560_j2560_7133_Sum_k2560_A_i1_k2560_B_j1_k7133": 40/40 solutions
Prob[2] "Fiji_CT_SSSSS_C_i1_1760_j1760_7133_Sum_k1760_A_i1_k1760_B_j1_k7133": 40/40 solutions
Prob[3] "Fiji_CT_SSSSS_C_i1_2048_j2048_7133_Sum_k2048_A_i1_k2048_B_j1_k7133": 40/40 solutions
Prob[4] "Fiji_CT_SSSSS_C_i1_7680_j7680_5481_Sum_k2560_A_i1_k7680_B_j1_k5481": 40/40 solutions
Prob[5] "Fiji_CT_SSSSS_C_i1_3072_j3072_7435_Sum_k1024_A_i1_k3072_B_j1_k7435": 40/40 solutions
ExactMatch: Fiji_CT_SSSSS_Cij_Aki_Bkj_O0
Prob[6] "Fiji_CT_SSSSS_C_i1_2048_j2048_9124_Sum_k5124_A_k1_i5124_B_k1_j5124": 72/112 solutions
Prob[7] "Fiji_CT_SSSSS_C_i1_2560_j2560_9124_Sum_k5124_A_k1_i5124_B_k1_j5124": 72/112 solutions
Prob[8] "Fiji_CT_SSSSS_C_i1_7680_j7680_128_Sum_k2560_A_k1_i2560_B_k1_j2560": 50/162 solutions
Prob[9] "Fiji_CT_SSSSS_C_i1_4096_j4096_7000_Sum_k4096_A_k1_i4096_B_k1_j4096": 72/184 solutions
Prob[10] "Fiji_CT_SSSSS_C_i1_5124_j5124_9124_Sum_k2560_A_k1_i2560_B_k1_j2560": 72/184 solutions
Prob[11] "Fiji_CT_SSSSS_C_i1_2560_j2560_64_Sum_k7680_A_k1_i7680_B_k1_j7680": 124/254 solutions
Prob[12] "Fiji_CT_SSSSS_C_i1_1760_j1760_16_Sum_k1760_A_k1_i1760_B_k1_j1760": 152/280 solutions
Prob[13] "Fiji_CT_SSSSS_C_i1_2560_j2560_7000_Sum_k2560_A_k1_i2560_B_k1_j2560": 72/280 solutions
Prob[14] "Fiji_CT_SSSSS_C_i1_3072_j3072_32_Sum_k1024_A_k1_i1024_B_k1_j1024": 138/284 solutions
Prob[15] "Fiji_CT_SSSSS_C_i1_3072_j3072_128_Sum_k1024_A_k1_i1024_B_k1_j1024": 50/284 solutions
Prob[16] "Fiji_CT_SSSSS_C_i1_2048_j2048_64_Sum_k2048_A_k1_i2048_B_k1_j2048": 124/284 solutions
Prob[17] "Fiji_CT_SSSSS_C_i1_5124_j5124_9124_Sum_k1760_A_k1_i1760_B_k1_j1760": 72/284 solutions
Prob[18] "Fiji_CT_SSSSS_C_i1_2048_j2048_7000_Sum_k2048_A_k1_i2048_B_k1_j2048": 72/284 solutions
Prob[19] "Fiji_CT_SSSSS_C_i1_4096_j4096_16_Sum_k4096_A_k1_i4096_B_k1_j4096": 148/284 solutions
Prob[20] "Fiji_CT_SSSSS_C_i1_1760_j1760_9124_Sum_k5124_A_k1_i5124_B_k1_j5124": 72/284 solutions
Prob[21] "Fiji_CT_SSSSS_C_i1_35_j35_8457_Sum_k2048_A_k1_i2048_B_k1_j2048": 80/284 solutions
Prob[22] "Fiji_CT_SSSSS_C_i1_4096_j4096_9124_Sum_k5124_A_k1_i5124_B_k1_j5124": 72/284 solutions
Prob[23] "Fiji_CT_SSSSS_C_i1_2560_j2560_128_Sum_k2560_A_k1_i2560_B_k1_j2560": 50/284 solutions
Prob[24] "Fiji_CT_SSSSS_C_i1_5124_j5124_9124_Sum_k2048_A_k1_i2048_B_k1_j2048": 72/284 solutions
Prob[25] "Fiji_CT_SSSSS_C_i1_5124_j5124_9124_Sum_k4096_A_k1_i4096_B_k1_j4096": 72/284 solutions
Prob[26] "Fiji_CT_SSSSS_C_i1_3072_j3072_16_Sum_k1024_A_k1_i1024_B_k1_j1024": 148/284 solutions
Prob[27] "Fiji_CT_SSSSS_C_i1_7680_j7680_16_Sum_k2560_A_k1_i2560_B_k1_j2560": 148/284 solutions
Prob[28] "Fiji_CT_SSSSS_C_i1_1760_j1760_64_Sum_k1760_A_k1_i1760_B_k1_j1760": 144/284 solutions
Prob[29] "Fiji_CT_SSSSS_C_i1_2048_j2048_128_Sum_k2048_A_k1_i2048_B_k1_j2048": 50/284 solutions
Prob[30] "Fiji_CT_SSSSS_C_i1_1024_j1024_64_Sum_k3072_A_k1_i3072_B_k1_j3072": 124/284 solutions
Prob[31] "Fiji_CT_SSSSS_C_i1_1760_j1760_32_Sum_k1760_A_k1_i1760_B_k1_j1760": 154/284 solutions
Prob[32] "Fiji_CT_SSSSS_C_i1_4096_j4096_32_Sum_k4096_A_k1_i4096_B_k1_j4096": 138/284 solutions
Prob[33] "Fiji_CT_SSSSS_C_i1_2560_j2560_32_Sum_k7680_A_k1_i7680_B_k1_j7680": 138/284 solutions
Prob[34] "Fiji_CT_SSSSS_C_i1_1760_j1760_128_Sum_k1760_A_k1_i1760_B_k1_j1760": 60/284 solutions
Prob[35] "Fiji_CT_SSSSS_C_i1_35_j35_8457_Sum_k4096_A_k1_i4096_B_k1_j4096": 80/284 solutions
Prob[36] "Fiji_CT_SSSSS_C_i1_2560_j2560_64_Sum_k2560_A_k1_i2560_B_k1_j2560": 124/284 solutions
Prob[37] "Fiji_CT_SSSSS_C_i1_2048_j2048_8457_Sum_k35_A_k1_i35_B_k1_j35": 72/284 solutions
Prob[38] "Fiji_CT_SSSSS_C_i1_4096_j4096_8457_Sum_k35_A_k1_i35_B_k1_j35": 72/284 solutions
Prob[39] "Fiji_CT_SSSSS_C_i1_2560_j2560_16_Sum_k2560_A_k1_i2560_B_k1_j2560": 148/284 solutions
Prob[40] "Fiji_CT_SSSSS_C_i1_1024_j1024_16_Sum_k3072_A_k1_i3072_B_k1_j3072": 148/284 solutions
Prob[41] "Fiji_CT_SSSSS_C_i1_35_j35_8457_Sum_k2560_A_k1_i2560_B_k1_j2560": 80/284 solutions
Prob[42] "Fiji_CT_SSSSS_C_i1_1024_j1024_128_Sum_k3072_A_k1_i3072_B_k1_j3072": 50/284 solutions
Prob[43] "Fiji_CT_SSSSS_C_i1_2560_j2560_128_Sum_k7680_A_k1_i7680_B_k1_j7680": 50/284 solutions
Prob[44] "Fiji_CT_SSSSS_C_i1_4096_j4096_64_Sum_k4096_A_k1_i4096_B_k1_j4096": 124/284 solutions
Prob[45] "Fiji_CT_SSSSS_C_i1_2560_j2560_8457_Sum_k35_A_k1_i35_B_k1_j35": 72/284 solutions
Prob[46] "Fiji_CT_SSSSS_C_i1_2048_j2048_16_Sum_k2048_A_k1_i2048_B_k1_j2048": 148/284 solutions
